district,year,ndvi,rainfall_annual,temp_rabi,zone_type,ndvi_mean,rain_mean,temp_mean,ndvi_deficit,rain_deficit,temp_anomaly,n_ndvi,n_rain,n_temp,sspi,zone_factor,sspi_class
PanchMahals,2021,0.4339633470797696,866.0,31.863406593406594,hilly,0.44981767634710096,935.9290909090909,32.075187107973996,0.01585432926733138,69.92909090909086,-0.2117805145674012,0.4514639366524008,0.730074690726267,0.4346523504092786,38.1,0.7,Moderate
Patan,2021,0.3407957547896404,549.51,32.395054945054945,inland,0.3468958326288714,729.1409090909091,32.10017941075318,0.0061000778392309996,179.63090909090909,0.2948755343017666,0.4178098650343685,0.7875707312982542,0.5569813133492119,46.6,0.8,Moderate
Porbandar,2021,0.3096195672166574,1080.94,27.56087912087912,coastal,0.3176866331264165,971.7236363636363,27.898721005770184,0.008067065909759086,-109.21636363636378,-0.3378418848910627,0.4245963578662699,0.636182406226832,0.4042156138245694,74.0,1.5,High
Rajkot,2021,0.3535372988676157,851.29,31.384175824175824,coastal,0.3538280959425513,827.0236363636363,32.09266124585797,0.00029079707493562257,-24.26636363636362,-0.7084854216821448,0.39776671232993505,0.680705721587888,0.31472602897259777,71.4,1.5,High
SabarKantha,2021,0.4267490771529234,632.22,32.22884615384615,inland,0.44923536486559895,796.360909090909,31.86083563977007,0.02248628771267558,164.14090909090896,0.36801051407607943,0.4743454879567323,0.7794522362430127,0.5746393009532145,48.5,0.8,Moderate
Surat,2021,0.4029459318079613,1731.87,33.06318681318681,inland,0.4245264208493553,1621.3572727272729,33.74819330942282,0.021580489041394035,-110.51272727272703,-0.6850064962360065,0.47122030571394036,0.6355029664739843,0.3203948700082089,39.3,0.8,Moderate
Surendranagar,2021,0.3360996575144878,754.97,32.652307692307694,canal,0.32574235757236847,798.2736363636363,32.78707904117741,-0.010357299942119313,43.303636363636315,-0.13477134886971243,0.36102869893657813,0.7161199701923207,0.4532457361937644,61.0,1.2,High
Tapi,2021,0.3524882693162524,1731.87,33.06318681318681,hilly,0.3784417127847622,1621.3572727272729,33.74819330942282,0.025953443468509807,-110.51272727272703,-0.6850064962360065,0.4863078521604651,0.6355029664739843,0.3203948700082089,34.8,0.7,Moderate
TheDangs,2021,0.4516800464362705,1422.57,31.794945054945057,hilly,0.4696134631985778,1402.8527272727272,32.27979575069739,0.017933416762307253,-19.717272727272757,-0.484850695752332,0.4586371943823074,0.6830899547738982,0.368721247546243,36.0,0.7,Moderate
Vadodara,2021,0.4609025463839928,943.42,32.31478021978022,inland,0.4888042075723847,969.4318181818181,32.55244938121987,0.02790166118839188,26.01181818181817,-0.23766916143965489,0.49302958361835514,0.7070571205857858,0.4284016970698595,44.1,0.8,Moderate
Valsad,2021,0.4310046075978013,1972.68,33.01467032967033,hilly,0.44655564537919773,1914.9845454545457,33.660969194739685,0.015551037781396437,-57.69545454545437,-0.6462988650693546,0.4504175218184147,0.6631851335151528,0.3297405876583709,34.6,0.7,Moderate
Ahmadabad,2022,0.350165788791652,786.92,32.59637362637363,inland,0.33494606224063345,819.3454545454545,32.431843921106214,-0.015219726551018553,32.4254545454545,0.1645297052674124,0.344252377909841,0.7104185844401627,0.5255101207622349,41.4,0.8,Moderate
Amreli,2022,0.3516130909518608,845.75,33.028076923076924,coastal,0.3653684670564672,878.4136363636363,32.98440611301267,0.01375537610460642,32.66363636363633,0.043670810064256216,0.4442221384906532,0.7105434183919482,0.4963294895524298,82.6,1.5,Critical
Anand,2022,0.4567338506957499,925.05,32.347747252747254,canal,0.44047806818284696,969.4318181818181,32.55244938121987,-0.01625578251290294,44.381818181818176,-0.20470212847261848,0.3406777825860933,0.7166850582336093,0.43636138286274645,59.5,1.2,High
Aravalli,2022,0.4482053328015185,833.59,31.821373626373624,inland,0.4430652462237046,796.360909090909,31.86083563977007,-0.005140086577813896,-37.22909090909104,-0.03946201339644517,0.3790291035297047,0.6739118005248744,0.4762575845531426,40.5,0.8,Moderate
BanasKantha,2022,0.4161028464173258,899.27,31.317032967032965,inland,0.3990388091449443,827.9990909090909,31.408053558463394,-0.017064037272381538,-71.27090909090907,-0.09102059143042851,0.3378891458812052,0.6560700747288437,0.4638090854270945,38.5,0.8,Moderate
Bharuch,2022,0.3864479738836325,1461.68,33.01456043956044,canal,0.3841447975698467,1378.729090909091,33.59115349131742,-0.002303176313785793,-82.95090909090914,-0.57659305175698,0.38881699775237044,0.6499484464367055,0.3465706242727947,56.4,1.2,High
Bhavnagar,2022,0.3354028364260125,793.48,32.82208791208791,coastal,0.3270399994434892,871.0754545454546,32.94496585381831,-0.00836283698252327,77.59545454545457,-0.12287794173040112,0.3679099854993164,0.7340927239911799,0.45611732563678326,77.7,1.5,Critical
Botad,2022,0.396552289360233,793.48,32.82208791208791,canal,0.38425720179685496,871.0754545454546,32.94496585381831,-0.012295087563378049,77.59545454545457,-0.12287794173040112,0.35434295335506627,0.7340927239911799,0.45611732563678326,61.5,1.2,High
ChhotaUdaipur,2022,0.4961393299214932,1057.47,32.254065934065935,hilly,0.47365128077702406,1053.0963636363635,32.62040675171823,-0.022488049144469113,-4.373636363636479,-0.36634081765229354,0.3191752460657437,0.6911317388893019,0.39733472313480583,32.8,0.7,Moderate
Dahod,2022,0.4180268092618767,1039.3,30.268186813186816,hilly,0.4044113949969596,1012.0318181818183,30.858593319249056,-0.01361541426491708,-27.268181818181688,-0.5904065060622408,0.34978756848516357,0.6791324326230188,0.343235451341272,32.4,0.7,Moderate
DevbhumiDwarka,2022,0.2790366535211631,946.19,25.73675824175824,coastal,0.24366843680821057,897.2345454545455,25.966253555187983,-0.03536821671295251,-48.955454545454586,-0.22949531342974439,0.2747361535328978,0.66776587249403,0.4303752220134829,67.7,1.5,High
Gandhinagar,2022,0.435219486086376,786.92,32.59637362637363,inland,0.4328033771116592,819.3454545454545,32.431843921106214,-0.0024161089747167797,32.4254545454545,0.1645297052674124,0.38842735802583667,0.7104185844401627,0.5255101207622349,42.8,0.8,Moderate
GirSomnath,2022,0.4424534104415131,1014.83,31.11587912087912,coastal,0.4462015044259074,948.6281818181818,31.372652702488768,0.003748093984394296,-66.20181818181823,-0.2567735816096466,0.4096950615890625,0.6587268461607367,0.42378905322167104,75.1,1.5,Critical
Jamnagar,2022,0.3247612415986545,872.83,30.072967032967032,coastal,0.30878202076929206,811.3136363636364,30.099657773920068,-0.01597922082936243,-61.51636363636362,-0.02669074095303614,0.34163197438371945,0.6611825491664715,0.47934112913316396,73.2,1.5,High
Junagadh,2022,0.4010811332818659,981.33,32.940494505494506,coastal,0.41041453730462313,957.8809090909091,32.96623289279027,0.00933340402275723,-23.449090909090955,-0.025738387295767495,0.42896547156624176,0.6811340640407704,0.4795710690213894,79.5,1.5,Critical
Kachchh,2022,0.1369215622767634,797.7,32.29087912087912,coastal,0.13994267516176054,599.8054545454546,32.19571349415612,0.0030211128849971514,-197.89454545454544,0.0951656267230021,0.407186834877417,0.5897051059945074,0.5087625938895953,74.5,1.5,High
Kheda,2022,0.4594854556684575,786.92,32.59637362637363,canal,0.4564804347166025,819.3454545454545,32.431843921106214,-0.0030050209518550086,32.4254545454545,0.1645297052674124,0.38639549673935897,0.7104185844401627,0.5255101207622349,64.1,1.2,High
Mahesana,2022,0.4467156960572153,810.67,32.14928571428572,inland,0.43794096053540876,793.3772727272727,32.083054895923745,-0.00877473552180652,-17.292727272727234,0.06623081836197287,0.3664888551293869,0.6843606881686003,0.5017764637376498,40.9,0.8,Moderate
Mahisagar,2022,0.413742730724793,930.62,31.766153846153845,hilly,0.41866962812429553,935.9290909090909,32.075187107973996,0.004926897399502528,5.309090909090855,-0.3090332618201508,0.4137621634930944,0.6962065725552081,0.41117127732026393,35.8,0.7,Moderate
Morbi,2022,0.3247292376438035,730.46,32.322637362637366,coastal,0.3276175715128174,708.96,32.079326766130045,0.0028883338690138816,-21.5,0.243310596507321,0.4067287213516164,0.6821556059973662,0.5445312786984156,80.6,1.5,Critical
Narmada,2022,0.4184957544162218,1215.64,32.13884615384615,canal,0.4113918090322688,1153.2536363636364,32.64504484586451,-0.007103945383952981,-62.38636363636374,-0.5061986920183585,0.37225340727082945,0.660726571716629,0.3635669061544896,56.5,1.2,High
Navsari,2022,0.4817634503321137,1867.99,33.06945054945055,inland,0.482646483411377,1621.3572727272729,33.74819330942282,0.0008830330792632957,-246.63272727272715,-0.6787427599722662,0.39981004215912136,0.5641608394940321,0.32190721030885816,35.0,0.8,Moderate
PanchMahals,2022,0.4564654532634663,930.62,31.766153846153845,hilly,0.44981767634710096,935.9290909090909,32.075187107973996,-0.006647776916365367,5.309090909090855,-0.3090332618201508,0.37382727753563066,0.6962065725552081,0.41117127732026393,34.7,0.7,Moderate
Patan,2022,0.3601461639485373,863.78,32.02631868131868,inland,0.3468958326288714,729.1409090909091,32.10017941075318,-0.013250331319665909,-134.6390909090909,-0.07386072943450017,0.3510471759165047,0.6228580495028561,0.46795222775577977,38.0,0.8,Moderate
Porbandar,2022,0.3474662939276297,988.06,27.68785714285714,coastal,0.3176866331264165,971.7236363636363,27.898721005770184,-0.029779660801213192,-16.33636363636367,-0.21086386291304393,0.2940177624068738,0.6848619298376016,0.4348736702701684,69.9,1.5,High
Rajkot,2022,0.3560905939046312,835.15,32.20972527472527,coastal,0.3538280959425513,827.0236363636363,32.09266124585797,-0.00226249796207989,-8.126363636363635,0.11706402886730416,0.38895734600684234,0.689164889450483,0.5140498273694541,78.8,1.5,Critical
SabarKantha,2022,0.4651771850115355,833.59,31.821373626373624,inland,0.44923536486559895,796.360909090909,31.86083563977007,-0.015941820145936536,-37.22909090909104,-0.03946201339644517,0.34176101404277026,0.6739118005248744,0.4762575845531426,39.3,0.8,Moderate
Surat,2022,0.4204280018786333,1867.99,33.06945054945055,inland,0.4245264208493553,1621.3572727272729,33.74819330942282,0.004098418970722051,-246.63272727272715,-0.6787427599722662,0.4109037511811203,0.5641608394940321,0.32190721030885816,35.4,0.8,Moderate
Surendranagar,2022,0.3368874428909661,739.85,32.89659340659341,canal,0.32574235757236847,798.2736363636363,32.78707904117741,-0.011145085318597647,58.42363636363632,0.10951436541600401,0.35831068559900275,0.7240445438033761,0.5122270079190512,63.0,1.2,High
Tapi,2022,0.3699288709402804,1867.99,33.06945054945055,hilly,0.3784417127847622,1621.3572727272729,33.74819330942282,0.008512841844481811,-246.63272727272715,-0.6787427599722662,0.426134371863893,0.5641608394940321,0.32190721030885816,31.4,0.7,Moderate
TheDangs,2022,0.4916242978888145,1697.36,31.44543956043956,hilly,0.4696134631985778,1402.8527272727272,32.27979575069739,-0.022010834690236736,-294.5072727272727,-0.8343561902578287,0.3208217290929938,0.5390692151851451,0.2843353119986614,27.2,0.7,Moderate
Vadodara,2022,0.5000728012254838,925.05,32.347747252747254,inland,0.4888042075723847,969.4318181818181,32.55244938121987,-0.011268593653099124,44.381818181818176,-0.20470212847261848,0.35788455773410455,0.7166850582336093,0.43636138286274645,40.2,0.8,Moderate
Valsad,2022,0.4547693148814685,2284.8,32.95967032967033,hilly,0.44655564537919773,1914.9845454545457,33.660969194739685,-0.00821366950227076,-369.8154545454545,-0.7012988650693543,0.368424642426145,0.499599292544078,0.3164611785272393,28.1,0.7,Moderate
Ahmadabad,2023,0.3368646082106612,918.59,32.3595054945055,inland,0.33494606224063345,819.3454545454545,32.431843921106214,-0.001918545970027774,-99.24454545454557,-0.07233842660071588,0.3901440475245354,0.6414087559105541,0.46831977834034894,39.8,0.8,Moderate
Amreli,2023,0.3373395277366928,983.43,33.700659340659335,coastal,0.3653684670564672,878.4136363636363,32.98440611301267,0.028028939319774404,-105.01636363636362,0.7162532276466678,0.4934687180184196,0.6383836766743475,0.6587203458702935,87.8,1.5,Critical
Anand,2023,0.4464817240836089,955.38,32.627637362637365,canal,0.44047806818284696,969.4318181818181,32.55244938121987,-0.006003655900761962,14.051818181818135,0.07518798141749272,0.37604962078252996,0.70078874093048,0.50393911524435,62.6,1.2,High
Aravalli,2023,0.445793457765637,976.83,31.443296703296703,inland,0.4430652462237046,796.360909090909,31.86083563977007,-0.0027282115419324238,-180.46909090909105,-0.4175389364733668,0.38735054324136353,0.5988379960243723,0.38497325465172716,36.9,0.8,Moderate
BanasKantha,2023,0.420516158934982,1067.34,30.821978021978023,inland,0.3990388091449443,827.9990909090909,31.408053558463394,-0.021477349790037736,-239.340909090909,-0.5860755364853709,0.32266235614374966,0.5679825689874348,0.3442811371039218,33.1,0.8,Moderate
Bharuch,2023,0.3511966335428451,1220.13,33.908956043956046,canal,0.3841447975698467,1378.729090909091,33.59115349131742,0.032948164027001625,158.59909090909082,0.317802552638625,0.5104410035723157,0.776547702769408,0.5625168998337955,74.0,1.2,High
Bhavnagar,2023,0.2965474955105301,911.36,33.38428571428571,coastal,0.3270399994434892,871.0754545454546,32.94496585381831,0.030492503932959103,-40.28454545454542,0.4393198604673998,0.5019684968624343,0.6723104000975803,0.5918565006914678,87.6,1.5,Critical
Botad,2023,0.3813862723898146,911.36,33.38428571428571,canal,0.38425720179685496,871.0754545454546,32.94496585381831,0.002870929407040368,-40.28454545454542,0.4393198604673998,0.40666867256016914,0.6723104000975803,0.5918565006914678,65.5,1.2,High
ChhotaUdaipur,2023,0.45310502254531,982.48,32.47087912087912,hilly,0.47365128077702406,1053.0963636363635,32.62040675171823,0.020546258231714076,70.61636363636353,-0.1495276308391098,0.46765200752159786,0.7304348986176785,0.4496829233660195,38.9,0.7,Moderate
Dahod,2023,0.3990988098525274,1053.35,30.52357142857143,hilly,0.4044113949969596,1012.0318181818183,30.858593319249056,0.005312585144432225,-41.31818181818164,-0.335021890677627,0.4150928615057239,0.6717686588640684,0.4048964839501628,35.2,0.7,Moderate
DevbhumiDwarka,2023,0.2623230462909027,826.04,26.11456043956044,coastal,0.24366843680821057,897.2345454545455,25.966253555187983,-0.018654609482692125,71.1945454545455,0.14830688437245598,0.33240136124965103,0.7307379306533106,0.5215932211999585,77.9,1.5,Critical
Gandhinagar,2023,0.4381831400804666,918.59,32.3595054945055,inland,0.4328033771116592,819.3454545454545,32.431843921106214,-0.005379762968807378,-99.24454545454557,-0.07233842660071588,0.37820217319198457,0.6414087559105541,0.46831977834034894,39.4,0.8,Moderate
GirSomnath,2023,0.433553145804377,1142.29,31.9610989010989,coastal,0.4462015044259074,948.6281818181818,31.372652702488768,0.012648358621530409,-193.66181818181815,0.5884461986101321,0.44040271206593273,0.5919235291987568,0.6278621308082828,81.0,1.5,Critical
Jamnagar,2023,0.3158673422130268,830.94,30.54725274725275,coastal,0.30878202076929206,811.3136363636364,30.099657773920068,-0.007085321443734749,-19.626363636363635,0.4475949733326807,0.3723176635002833,0.6831376013203813,0.5938544754068197,80.5,1.5,Critical
Junagadh,2023,0.3891997918944241,1105.87,33.72565934065934,coastal,0.41041453730462313,957.8809090909091,32.96623289279027,0.02121474541019902,-147.9890909090908,0.7594264478690675,0.46995841878711614,0.615861154151825,0.6691442523219606,85.6,1.5,Critical
Kachchh,2023,0.1263834766093205,740.72,32.43972527472528,coastal,0.13994267516176054,599.8054545454546,32.19571349415612,0.013559198552440033,-140.91454545454542,0.24401178056915995,0.44354528763857876,0.6195690083991334,0.5447005752444771,79.6,1.5,Critical
Kheda,2023,0.4645661214983767,918.59,32.3595054945055,canal,0.4564804347166025,819.3454545454545,32.431843921106214,-0.008085686781774237,-99.24454545454557,-0.07233842660071588,0.36886620779620016,0.6414087559105541,0.46831977834034894,58.7,1.2,High
Mahesana,2023,0.450462656784811,978.15,31.670934065934063,inland,0.43794096053540876,793.3772727272727,32.083054895923745,-0.012521696249402248,-184.77272727272725,-0.41212082998968214,0.35356110915052213,0.5965824085138662,0.3862814228828706,35.7,0.8,Moderate
Mahisagar,2023,0.4232551122293467,969.75,31.86230769230769,hilly,0.41866962812429553,935.9290909090909,32.075187107973996,-0.004585484105051163,-33.82090909090914,-0.21287941566630408,0.38094259032830463,0.6756980695525228,0.43438702754951525,34.8,0.7,Moderate
Morbi,2023,0.353246671293603,752.1800000000001,32.496373626373625,coastal,0.3276175715128174,708.96,32.079326766130045,-0.02562909978078559,-43.22000000000003,0.4170468602435804,0.3083380081854559,0.6707718931116436,0.5864788228269243,75.7,1.5,Critical
Narmada,2023,0.3729231694739522,1011.25,32.56406593406593,canal,0.4113918090322688,1153.2536363636364,32.64504484586451,0.038468639558316586,142.00363636363636,-0.08097891179858152,0.5294877218434122,0.7678498257089331,0.46623358673973175,71.7,1.2,High
Navsari,2023,0.4754477998441587,1363.86,34.19565934065934,inland,0.482646483411377,1621.3572727272729,33.74819330942282,0.007198683567218311,257.49727272727296,0.44746603123652307,0.42160026926191935,0.8283814277573536,0.5938233431368359,48.6,0.8,Moderate
PanchMahals,2023,0.4394281168525891,969.75,31.86230769230769,hilly,0.44981767634710096,935.9290909090909,32.075187107973996,0.010389559494511869,-33.82090909090914,-0.21287941566630408,0.4326094141227983,0.6756980695525228,0.43438702754951525,36.3,0.7,Moderate
Patan,2023,0.3700404150169412,952.43,31.659010989010987,inland,0.3468958326288714,729.1409090909091,32.10017941075318,-0.023144582388069768,-223.28909090909087,-0.44116842174219073,0.3169100782091819,0.5763955196999413,0.3792680618800406,33.9,0.8,Moderate
Porbandar,2023,0.3321817046668876,990.72,28.18450549450549,coastal,0.3176866331264165,971.7236363636363,27.898721005770184,-0.014495071540471138,-18.996363636363753,0.28578448873530604,0.3467525791608639,0.6834677918875085,0.5547863367399974,77.5,1.5,Critical
Rajkot,2023,0.3546759433966376,790.64,32.716593406593404,coastal,0.3538280959425513,827.0236363636363,32.09266124585797,-0.0008478474540862813,36.383636363636356,0.6239321607354356,0.3938381664225792,0.7124931150740333,0.6364299964350782,84.9,1.5,Critical
SabarKantha,2023,0.4526647233862688,976.83,31.443296703296703,inland,0.44923536486559895,796.360909090909,31.86083563977007,-0.003429358520669834,-180.46909090909105,-0.4175389364733668,0.38493144928924145,0.5988379960243723,0.38497325465172716,36.8,0.8,Moderate
Surat,2023,0.4212492410967418,1363.86,34.19565934065934,inland,0.4245264208493553,1621.3572727272729,33.74819330942282,0.003277179752613546,257.49727272727296,0.44746603123652307,0.4080703155591781,0.8283814277573536,0.5938233431368359,48.1,0.8,Moderate
Surendranagar,2023,0.3306195574000131,833.19,33.07785714285714,canal,0.32574235757236847,798.2736363636363,32.78707904117741,-0.004877199827644618,-34.91636363636371,0.2907781016797344,0.379936114137627,0.6751239286674025,0.5559920136369353,63.3,1.2,High
Tapi,2023,0.3749006023436693,1363.86,34.19565934065934,hilly,0.3784417127847622,1621.3572727272729,33.74819330942282,0.0035411104410928984,257.49727272727296,0.44746603123652307,0.40898092795806423,0.8283814277573536,0.5938233431368359,42.1,0.7,Moderate
TheDangs,2023,0.4587897198547371,1134.54,32.38225274725274,hilly,0.4696134631985778,1402.8527272727272,32.27979575069739,0.010823743343840675,268.3127272727272,0.1024569965553539,0.4341074331628458,0.834049937392438,0.5105230499465079,41.5,0.7,Moderate
Vadodara,2023,0.4707577114240598,955.38,32.627637362637365,inland,0.4888042075723847,969.4318181818181,32.55244938121987,0.018046496148324875,14.051818181818135,0.07518798141749272,0.4590273403390332,0.70078874093048,0.50393911524435,44.4,0.8,Moderate
Valsad,2023,0.4341619166024247,1554.83,34.10126373626374,hilly,0.44655564537919773,1914.9845454545457,33.660969194739685,0.012393728776773028,360.15454545454577,0.4402945415240538,0.43952418939356586,0.8821853374423718,0.5920918313918981,44.3,0.7,Moderate
Ahmadabad,2024,0.3333937545254352,998.46,31.1724043715847,inland,0.33494606224063345,819.3454545454545,32.431843921106214,0.0015523077151982645,-179.11454545454558,-1.2594395495215132,0.40211917030656696,0.5995479295669692,0.18170156940778315,33.3,0.8,Moderate
Amreli,2024,0.3401548432882884,972.58,32.04551912568306,coastal,0.3653684670564672,878.4136363636363,32.98440611301267,0.025213623768178817,-94.16636363636371,-0.9388869873296102,0.4837553297692908,0.6440702919970955,0.25909699888739796,72.6,1.5,High
Anand,2024,0.4327851473702536,1283.2,31.36841530054645,canal,0.44047806818284696,969.4318181818181,32.55244938121987,0.0076929208125933735,-313.7681818181819,-1.184034080673424,0.4233054842417418,0.528974341381788,0.19990775252703008,48.5,1.2,Moderate
Aravalli,2024,0.443774992930796,939.95,30.90502732240437,inland,0.4430652462237046,796.360909090909,31.86083563977007,-0.0007097467070913965,-143.58909090909106,-0.955808317365701,0.3943146409592597,0.6181672470016029,0.255011448622086,35.0,0.8,Moderate
BanasKantha,2024,0.4161309748051434,869.14,30.66153005464481,inland,0.3990388091449443,827.9990909090909,31.408053558463394,-0.01709216566019911,-41.140909090909076,-0.7465235038185831,0.3377920974521084,0.6718615696297102,0.3055419697861731,35.7,0.8,Moderate
Bharuch,2024,0.3889921309466473,1624.47,32.705628415300545,canal,0.3841447975698467,1378.729090909091,33.59115349131742,-0.0048473333768006,-245.7409090909091,-0.8855250760168758,0.3800391592234637,0.5646282521150303,0.27198090165723365,50.1,1.2,High
Bhavnagar,2024,0.3366978785752682,941.53,32.22459016393443,coastal,0.3270399994434892,871.0754545454546,32.94496585381831,-0.009657879131778957,-70.45454545454538,-0.7203756898838805,0.36344183727075374,0.6564979407162612,0.3118551974066026,68.0,1.5,High
Botad,2024,0.4167732694317754,941.53,32.22459016393443,canal,0.38425720179685496,871.0754545454546,32.94496585381831,-0.03251606763492043,-70.45454545454538,-0.7203756898838805,0.2845766246387456,0.6564979407162612,0.3118551974066026,50.6,1.2,High
ChhotaUdaipur,2024,0.4884569167904902,1529.95,31.759890710382518,hilly,0.47365128077702406,1053.0963636363635,32.62040675171823,-0.014805636013466128,-476.8536363636365,-0.8605160413357105,0.3456810711017134,0.443499295784043,0.27801917808461285,25.4,0.7,Moderate
Dahod,2024,0.4250756285566197,1228.94,30.243278688524597,hilly,0.4044113949969596,1012.0318181818183,30.858593319249056,-0.020664233559660072,-216.9081818181818,-0.615314630724459,0.325467765872279,0.5797398307975843,0.337221539012566,29.2,0.7,Moderate
DevbhumiDwarka,2024,0.2323069917355956,2220.28,26.216612021857927,coastal,0.24366843680821057,897.2345454545455,25.966253555187983,0.011361445072614967,-1323.0454545454547,0.2503584666699439,0.43596260909538104,0.0,0.5462329432691895,46.6,1.5,Moderate
Gandhinagar,2024,0.4241572496440994,998.46,31.1724043715847,inland,0.4328033771116592,819.3454545454545,32.431843921106214,0.008646127467559828,-179.11454545454558,-1.2594395495215132,0.4265942332830686,0.5995479295669692,0.18170156940778315,34.1,0.8,Moderate
GirSomnath,2024,0.4263993496156708,1110.18,30.65437158469945,coastal,0.4462015044259074,948.6281818181818,31.372652702488768,0.019802154810236616,-161.55181818181825,-0.7182811177893171,0.46508470545621505,0.6087527658820234,0.31236091885748185,71.6,1.5,High
Jamnagar,2024,0.2892933701909629,1261.15,29.559945355191257,coastal,0.30878202076929206,811.3136363636364,30.099657773920068,0.01948865057832916,-449.83636363636367,-0.5397124187288114,0.46400305465492697,0.45765937293333114,0.35547522454545255,65.2,1.5,High
Junagadh,2024,0.3807714355123423,1206.74,31.86360655737705,coastal,0.41041453730462313,957.8809090909091,32.96623289279027,0.0296431017922808,-248.85909090909092,-1.1026263354132233,0.49903789365975837,0.5629939755706628,0.21956314808617827,67.7,1.5,High
Kachchh,2024,0.1280998571791125,759.46,31.60475409836065,coastal,0.13994267516176054,599.8054545454546,32.19571349415612,0.011842817982648052,-159.65454545454543,-0.5909593957954655,0.43762343960694283,0.609747149307124,0.343101959541783,71.1,1.5,High
Kheda,2024,0.4450178010556351,998.46,31.1724043715847,canal,0.4564804347166025,819.3454545454545,32.431843921106214,0.011462633660967392,-179.11454545454558,-1.2594395495215132,0.4363117294788817,0.5995479295669692,0.18170156940778315,51.6,1.2,High
Mahesana,2024,0.4375010114687522,919.78,31.028743169398908,inland,0.43794096053540876,793.3772727272727,32.083054895923745,0.0004399490666565642,-126.40272727272725,-1.054311726524837,0.3982813158183061,0.6271748266142175,0.2312284109668964,34.9,0.8,Moderate
Mahisagar,2024,0.4338702656171331,1251.07,31.207978142076502,hilly,0.41866962812429553,935.9290909090909,32.075187107973996,-0.015200637492837565,-315.1409090909091,-0.8672089658974933,0.34431823888706503,0.5282548785298946,0.27640321292934533,27.4,0.7,Moderate
Morbi,2024,0.3192714774649153,848.45,31.35704918032787,coastal,0.3276175715128174,708.96,32.079326766130045,0.008346094047902097,-139.49,-0.7222775858021748,0.4255590594137673,0.6203156297825223,0.3113959964243506,69.8,1.5,High
Narmada,2024,0.440215675791352,1680.8,31.8651912568306,canal,0.4113918090322688,1153.2536363636364,32.64504484586451,-0.028823866759083216,-527.5463636363636,-0.7798535890339124,0.2973154384390155,0.4169306285341827,0.29749462727799414,40.7,1.2,Moderate
Navsari,2024,0.4797930159689696,1825.37,33.083224043715845,inland,0.482646483411377,1621.3572727272729,33.74819330942282,0.002853467442407387,-204.01272727272703,-0.6649692657069721,0.40660842537332126,0.5864984934162005,0.32523273513638795,35.9,0.8,Moderate
PanchMahals,2024,0.4603005455096393,1251.07,31.207978142076502,hilly,0.44981767634710096,935.9290909090909,32.075187107973996,-0.010482869162538322,-315.1409090909091,-0.8672089658974933,0.36059546061294545,0.5282548785298946,0.27640321292934533,27.9,0.7,Moderate
Patan,2024,0.3563227115822693,741.03,31.452185792349727,inland,0.3468958326288714,729.1409090909091,32.10017941075318,-0.009426878953397888,-11.889090909090896,-0.6479936184034507,0.36423883298122095,0.6871927988915509,0.32933139996928346,37.5,0.8,Moderate
Porbandar,2024,0.2916182692568644,1848.38,27.829726775956285,coastal,0.3176866331264165,971.7236363636363,27.898721005770184,0.02606836386955208,-876.6563636363638,-0.06899422981389947,0.48670434997842255,0.23395788426463276,0.46912721392847895,59.1,1.5,High
Rajkot,2024,0.320017050407149,1057.08,31.247595628415304,coastal,0.3538280959425513,827.0236363636363,32.09266124585797,0.03381104553540232,-230.05636363636359,-0.8450656174426641,0.5134181132250293,0.5728487107797454,0.28174958717779786,71.4,1.5,High
SabarKantha,2024,0.4516287342732603,939.95,30.90502732240437,inland,0.44923536486559895,796.360909090909,31.86083563977007,-0.0023933694076613277,-143.58909090909106,-0.955808317365701,0.3885058139713173,0.6181672470016029,0.255011448622086,34.8,0.8,Moderate
Surat,2024,0.4417549942612787,1825.37,33.083224043715845,inland,0.4245264208493553,1621.3572727272729,33.74819330942282,-0.017228573411923354,-204.01272727272703,-0.6649692657069721,0.3373214640796122,0.5864984934162005,0.32523273513638795,33.7,0.8,Moderate
Surendranagar,2024,0.3353322951997793,884.86,31.96655737704918,canal,0.32574235757236847,798.2736363636363,32.78707904117741,-0.009589937627410838,-86.58636363636367,-0.8205216641282256,0.3636762487241283,0.6480430610428496,0.2876755725915765,53.3,1.2,High
Tapi,2024,0.3882837623535651,1825.37,33.083224043715845,hilly,0.3784417127847622,1621.3572727272729,33.74819330942282,-0.009842049568802913,-204.01272727272703,-0.6649692657069721,0.36280641330990804,0.5864984934162005,0.32523273513638795,30.2,0.7,Moderate
TheDangs,2024,0.457728106964339,1630.58,31.830710382513665,hilly,0.4696134631985778,1402.8527272727272,32.27979575069739,0.011885356234238753,-227.72727272727275,-0.4490853681837237,0.43777020487910046,0.5740694153006403,0.37735656422792474,32.9,0.7,Moderate
Vadodara,2024,0.4813290706051394,1283.2,31.36841530054645,inland,0.4888042075723847,969.4318181818181,32.55244938121987,0.007475136967245277,-313.7681818181819,-1.184034080673424,0.42255408746028494,0.528974341381788,0.19990775252703008,32.3,0.8,Moderate
Valsad,2024,0.4252255721879461,2121.74,33.18087431693989,hilly,0.44655564537919773,1914.9845454545457,33.660969194739685,0.02133007319125163,-206.75545454545409,-0.4800948777997931,0.4703563221456365,0.585060997108808,0.3698695103161511,34.0,0.7,Moderate
